date,body_fat_pct_cal
2025-09-04T08:01:34,21.613179100406217
2025-09-04T08:01:01,21.613179100406217
2025-09-02T07:37:41,21.694641853123283
2025-09-01T09:39:33,21.3482404094082
2025-08-31T09:59:00,20.8007019891941
2025-08-31T09:52:14,20.817415089941786
2025-08-30T09:25:18,21.381137052977486
2025-08-29T07:25:11,21.629540541226767
2025-08-28T07:37:58,21.678417975079526
2025-08-27T08:03:53,21.775525394311295
2025-08-26T07:59:23,21.543282164211313
2025-08-25T07:56:30,21.759335635884884
2025-08-24T09:46:27,20.86234730079044
2025-08-23T09:00:10,21.55960905077459
2025-08-22T09:14:38,21.197288249631153
2025-08-21T07:49:44,21.759335635884884
2025-08-20T08:57:30,22.072020865940427
2025-08-19T07:49:10,22.072020865940427
2025-08-18T08:02:24,21.55960905077459
2025-08-17T08:47:31,22.055865119611546
2025-08-16T09:57:16,22.637024168328306
2025-08-15T07:55:56,22.652911634928007
2025-08-14T09:29:03,21.543282164211313
2025-08-13T19:34:31,21.72685365220656
2025-08-09T08:39:31,22.08814270724029
2025-08-08T09:09:10,21.759335635884884
2025-08-01T07:31:22,22.08814270724029
2025-07-29T08:32:59,20.817415089941786
2025-07-28T07:49:26,21.66215986944496
2025-07-14T08:19:44,20.78395310022211
2025-06-02T10:31:48,20.234407193222836
2025-05-02T09:32:04,20.30219866566421
2025-05-02T09:29:51,20.517844608202875
2025-04-18T09:45:26,20.534701554274005
2025-03-30T09:50:12,20.817415089941786
2025-03-20T09:09:29,20.8007019891941
2025-03-18T07:44:23,20.58505604665545
2025-03-11T08:04:59,21.926477554088354
2025-03-06T07:56:01,21.710831611549704
2025-02-23T08:56:25,21.397533157867574
2025-01-29T17:42:03,20.85073438460936
2025-01-29T07:52:45,21.575901492429495
2025-01-16T07:06:07,18.858875123541857
2025-01-05T08:02:34,18.339943586453312
2024-12-23T10:16:20,17.76276289280884
2024-12-20T08:31:55,16.88842829230283
2024-12-09T07:31:36,18.322300087279178
2024-12-04T08:01:12,16.906667814013662
2024-11-26T07:52:25,17.205206393194825
2024-11-24T09:29:04,17.428549998376152
2024-11-19T08:04:04,18.35754839374329
2024-11-15T07:46:46,18.52203000618371
2024-11-13T09:01:57,18.35754839374329
2024-11-12T07:30:42,17.984992182377855
2024-11-10T08:52:59,18.35754839374329
2024-11-10T08:42:30,19.094704385338588
2024-10-30T09:55:51,19.71754879398756
2024-10-29T07:54:51,19.950382203183725
2024-10-28T07:53:59,19.96753246753246
2024-10-09T10:39:32,19.077060886164453
2024-09-29T06:14:50,19.432778530207546
2024-09-18T10:11:00,19.39798997988849
2024-09-18T06:58:00,19.147403239545792
2024-09-15T06:31:29,19.432778530207546
2024-09-13T06:48:49,19.432778530207546
2024-09-12T07:28:05,19.7003240038411
2024-09-10T06:39:43,19.164892731779954
2024-09-09T07:14:19,19.147403239545792
2024-09-06T08:22:18,19.432778530207546
2024-09-04T07:38:19,19.39798997988849
2024-09-01T11:14:22,19.147403239545792
2024-08-08T05:50:43,18.269569174276892
2024-08-05T06:33:41,18.23345397598566
2024-07-30T05:21:28,18.215336050784998
2024-07-29T04:54:40,18.82601135827859
2024-07-26T04:39:16,16.25854631327808
2024-07-25T06:33:09,18.521170336376798
2024-07-24T06:09:46,17.963332932453046
2024-07-23T06:08:25,17.963332932453046
2024-07-22T05:37:12,18.23345397598566
2024-07-21T07:18:25,17.945093410742217
2024-07-20T08:56:06,17.4219891017722
2024-07-20T07:10:46,17.67448352833954
2024-07-19T06:26:13,17.38497463358122
2024-07-18T06:29:37,17.963332932453046
2024-07-17T06:42:07,17.347793057181697
2024-07-16T06:28:19,17.692845874804007
2024-07-15T05:23:53,18.215336050784998
2024-07-13T06:32:10,17.926813084732256
2024-07-12T05:43:51,18.23345397598566
2024-07-11T06:11:00,18.53908828594798
2024-07-09T06:02:14,18.269569174276892
2024-07-08T05:59:11,18.80825101502282
2024-07-07T06:45:28,18.23345397598566
2024-06-29T06:05:36,18.80825101502282
2024-06-28T04:51:14,18.01780803344701
2024-06-28T04:50:52,18.01780803344701
2024-06-27T05:22:02,18.521170336376798
2024-06-26T05:07:52,18.80825101502282
2024-06-25T05:31:51,18.896663250089922
2024-06-24T05:02:21,19.147403239545792
2024-06-23T07:34:41,19.950382203183725
2024-06-22T06:20:18,18.861414943625803
2024-06-21T06:05:09,18.53908828594798
2024-06-20T06:36:17,18.55696663784055
2024-06-19T07:16:12,18.574805523172646
2024-06-18T05:35:01,18.80825101502282
2024-06-17T05:22:37,18.84373262487153
2024-06-16T07:01:31,18.896663250089922
2024-06-15T05:29:41,18.305524393838148
2024-06-14T04:54:12,18.80825101502282
2024-06-13T06:17:04,18.80825101502282
2024-06-12T05:27:58,18.84373262487153
2024-06-11T05:47:58,18.84373262487153
2024-06-10T05:22:00,19.129875435170927
2024-06-09T06:44:04,19.415403223723224
2024-06-09T06:38:47,19.432778530207546
2024-06-08T07:33:11,19.094704385338588
2024-06-07T05:10:28,18.82601135827859
2024-06-07T05:10:08,18.82601135827859
2024-06-06T05:18:49,19.39798997988849
2024-06-06T05:10:31,19.45011602318484
2024-06-05T05:16:45,19.683061768498664
2024-06-04T04:59:20,19.432778530207546
2024-06-03T05:48:36,19.71754879398756
2024-06-01T06:54:58,19.432778530207546
2024-05-31T05:06:59,19.6657619657235
2024-05-30T05:18:25,19.71754879398756
2024-05-29T04:57:56,19.164892731779954
2024-05-28T06:17:30,19.950382203183725
2024-05-27T06:49:29,19.98464565022855
2024-05-26T06:29:15,19.98464565022855
2024-05-25T05:58:55,18.269569174276892
2024-05-25T05:58:15,18.269569174276892
2024-05-25T05:45:15,18.25153163913033
2024-05-25T05:44:21,18.25153163913033
2024-05-25T05:40:50,18.269569174276892
2024-05-25T05:40:25,18.269569174276892
2024-05-25T05:29:31,18.28756671488876
2024-05-25T05:27:12,18.28756671488876
